Position,Number,Name,Pos_in_swim,Swim_time,T1,Pos_in_bike,Bike_time,T2,Pos_in_run,Run_time,Race_control,Time,Rank,Category
15.,1293,MATTER Tanguy,20,19:25,1:35,15,1:15:03,59,35,26:44,Finish,2:03:47,1/200,M25-29
16.,842,SATTLER Finn,22,19:31,1:36,18,1:15:38,47,32,26:27,Finish,2:04:00,2/72,M20-24
17.,205,DEWEZ Maxime,24,19:51,1:39,22,1:16:57,51,20,25:28,Finish,2:04:48,3/72,M20-24
18.,28,FERANDEAU Julien,7,17:33,1:24,16,1:15:05,4:50,28,25:59,Finish,2:04:53,14/28,ELM
19.,255,MARCEAU Olivier,35,20:30,1:19,13,1:14:46,3:06,23,25:36,Finish,2:05:19,1/117,M50-54
20.,115,FUCHO Diego,28,20:01,1:59,23,1:17:19,1:05,24,25:40,Finish,2:06:06,4/72,M20-24
21.,19,KARDES Alexis,18,19:23,1:48,32,1:19:48,55,8,24:26,Finish,2:06:21,15/28,ELM
22.,796,AESCHLIMANN Pierre,34,20:19,1:47,27,1:17:56,1:07,19,25:25,Finish,2:06:36,1/174,M35-39
23.,3,DELAHAYE Thibaut,23,19:32,1:37,34,1:20:14,48,16,25:09,Finish,2:07:22,16/28,ELM
24.,220,BAELDE Ibe,31,20:10,1:45,25,1:17:51,55,38,26:55,Finish,2:07:37,1/24,M18-19
25.,319,GOURET Maël,19,19:24,2:08,26,1:17:55,1:10,40,27:00,Finish,2:07:38,2/200,M25-29
26.,461,DA MOTA Julien,30,20:05,2:03,21,1:16:38,1:14,81,28:26,Finish,2:08:28,3/200,M25-29
27.,943,DOMANICO Baptiste,491,29:04,2:26,3,1:10:27,1:13,29,26:03,Finish,2:09:14,17/28,ELM
28.,13,LERNO Tom,5,17:31,1:33,42,1:21:17,1:01,68,28:05,Finish,2:09:30,18/28,ELM
30.,1041,BOULAY Jérémy,201,25:37,2:16,19,1:15:49,58,30,26:11,Finish,2:10:54,4/200,M25-29
31.,798,BOURSEAUX Yannick,106,23:55,1:51,20,1:16:35,59,57,27:44,Finish,2:11:07,1/118,M45-49
32.,1,ALLICHON Yann,8,17:33,1:28,39,1:21:10,1:04,161,30:36,Finish,2:11:53,19/28,ELM
33.,235,DE JAEGHER Arthur,42,20:56,1:32,47,1:22:00,1:03,46,27:13,Finish,2:12:45,5/200,M25-29
34.,142,CHOUVELON Corentin,33,20:16,1:59,60,1:23:52,1:21,22,25:34,Finish,2:13:04,20/28,ELM
35.,888,BROUTE Roméo,55,21:51,1:46,41,1:21:16,59,63,27:58,Finish,2:13:51,2/118,M45-49
36.,406,GALLEGO Pierre-Emmanuel,81,23:11,2:19,33,1:19:51,1:01,56,27:42,Finish,2:14:05,2/174,M35-39
37.,250,NOPPE Arthur,27,19:58,1:47,45,1:21:49,49,126,29:45,Finish,2:14:10,2/24,M18-19
38.,6,BISSARDON Mael,38,20:42,1:41,51,1:22:28,55,86,28:37,Finish,2:14:26,21/28,ELM
39.,11,LOPEZ SANTAMARIA Sergio,57,22:00,1:50,44,1:21:46,1:15,54,27:40,Finish,2:14:33,22/28,ELM
40.,396,LEVILLAIN Hugo,98,23:44,2:46,38,1:20:48,1:46,25,25:41,Finish,2:14:47,6/200,M25-29
41.,804,CASTEL Maxence,61,22:02,1:48,48,1:22:01,1:05,64,28:00,Finish,2:14:58,3/24,M18-19
43.,201,DAL Lucas,9,17:35,1:49,73,1:25:26,1:05,112,29:14,Finish,2:15:12,5/72,M20-24
44.,1330,GUEUDRE Thomas,111,24:01,2:18,36,1:20:28,1:24,93,28:48,Finish,2:17:00,1/221,M30-34
45.,190,DE COUVREUR François,136,24:44,3:07,52,1:22:33,1:07,21,25:32,Finish,2:17:05,7/200,M25-29
46.,1648,DEVLIEGHER Arne,93,23:32,1:54,56,1:23:05,1:24,44,27:09,Finish,2:17:06,2/221,M30-34
47.,833,MAGANA Antoine,45,21:13,2:14,72,1:25:26,1:15,39,26:56,Finish,2:17:06,4/24,M18-19
48.,1541,LE PALUD François,210,25:43,3:10,63,1:23:58,1:18,1,22:58,Finish,2:17:08,3/221,M30-34
49.,9,WOOD Thomas,13,19:16,1:29,71,1:25:13,1:09,134,30:01,Finish,2:17:11,23/28,ELM
50.,400,BROCHET Maxime,346,27:42,2:56,31,1:19:12,1:13,33,26:28,Finish,2:17:33,8/200,M25-29
51.,1321,VAN BRUMMELEN Clément,150,24:59,2:19,50,1:22:24,57,41,27:05,Finish,2:17:45,9/200,M25-29
52.,930,BAGUET Charles,66,22:10,2:07,62,1:23:54,1:17,84,28:28,Finish,2:17:59,10/200,M25-29
53.,12,OSORO GUTIERREZ Txomin,283,26:43,2:12,37,1:20:36,1:05,52,27:37,Finish,2:18:14,24/28,ELM
54.,1397,DIEUMEGARD Robin,266,26:31,2:29,46,1:22:00,1:02,31,26:22,Finish,2:18:27,4/221,M30-34
55.,533,GOMEZ CIRUJANO Jose Manuel,229,26:02,2:25,40,1:21:10,1:53,51,27:36,Finish,2:19:09,3/118,M45-49
56.,357,HEITZ Louis,165,25:10,1:44,54,1:22:55,1:07,88,28:37,Finish,2:19:35,6/72,M20-24
58.,75,MICHEL Luc,95,23:36,1:34,81,1:26:17,1:10,43,27:07,Finish,2:19:46,7/72,M20-24
60.,797,AMEY Thibaut,151,25:00,2:21,55,1:22:57,57,91,28:44,Finish,2:20:01,8/72,M20-24
